k_id,weight
37315,348
37316,86
37318,712
37319,277
37327,153
37331,541
37333,481
37338,74
37342,162
37343,12
37347,629
37349,49
37356,35
37360,212
37368,212
37369,36
37372,893
37373,835
37379,183
37380,566
37383,127
37392,79
37393,264
37396,18
37399,4341
37400,31
37401,543
37405,40
37406,132
37411,1638
37412,222
37414,132
37421,770
37423,8
37427,110
37435,30
37446,214
37448,186
37449,465
37460,2
37462,244
37466,1309
37467,296
37469,103
37473,477
37474,34
37477,143
37479,236
37480,224
37482,463
37484,290
37485,96
37486,82
37490,269
37493,256
37497,323
37498,165
37499,265
37524,24
37525,1594
37526,291
37528,251
37529,173
37531,1006
37532,70
37534,183
37536,91
37538,71
37541,86
37543,102
37545,225
37546,402
37547,291
37556,346
37559,134
37566,132
37581,196
37584,24
37585,1603
37588,115
37590,347
37595,96
37596,25
37603,799
37607,185
37610,323
37613,163
37616,1161
37620,644
37621,25
37627,320
37636,193
37641,1611
37643,414
37654,203
37655,61
37656,5
37660,592
37662,586
37666,158
37670,326
37671,195
37672,89
37677,432
37686,429
37690,302
37693,98
37694,148
37699,6
37706,199
37713,144
37715,386
37717,237
37719,127
37724,958
37725,267
37730,324
37732,512
37734,195
37737,686
37739,66
37750,494
37754,344
37757,1528
37759,2330
37768,182
37769,515
37775,130
37777,598
37778,22
37786,121
37787,16
37791,12
37792,46
37794,803
37803,336
37808,89
37810,118
37811,43
37812,84
37816,511
37818,223
37822,759
37824,529
37825,785
37828,326
37831,891
37832,10
37836,847
37839,347
37846,807
37848,71
37849,401
37852,318
37853,197
37860,175
37861,308
37863,353
37884,96
37887,182
37892,21
37898,221
37899,263
37908,2616
37911,274
37914,475
37917,225
37924,503
37925,837
37932,438
37936,77
37942,178
37946,543
37950,71
37951,351
37955,71
37959,43
37962,20
37963,67
37964,213
37965,134
37973,559
37975,364
37979,123
37981,68
37986,1032
37987,21
37990,12
37994,2
37995,1726
38002,227
38004,47
38013,59
38024,223
38025,562
38026,10
38028,134
38031,277
38036,176
38037,142
38040,121
38049,219
38050,1893
38064,1896
38069,644
38070,196
38072,1052
38075,18
38076,215
38077,482
38078,63
38081,1012
38084,11
38092,17
38095,195
38100,224
38101,116
38104,257
38106,731
38111,3394
38113,152
38118,1656
38122,409
38126,633
38129,250
38130,295
38140,313
38141,247
38142,343
38146,394
38147,344
38148,523
38151,122
38155,258
38162,85
38163,221
38166,361
38173,42
38174,598
38176,176
38177,1450
38182,208
38186,62
38188,209
38197,326
38201,54
38202,151
38203,20
38204,50
38205,11
38212,1361
38220,147
38227,338
38231,200
38235,261
38236,783
38240,339
38243,1953
38244,3386
38247,128
38251,97
38258,1031
38259,261
38266,270
38269,737
38272,462
38274,694
38279,161
38281,390
38283,63
38285,437
38292,819
38293,1872
38299,66
38302,11
38305,610
38306,234
38312,357
38326,82
38328,24
38331,88
38336,7
38337,505
38347,36
38350,189
38355,10
38362,161
38365,58
38370,414
38372,282
38378,253
38383,91
38386,241
38387,1274
38391,104
38395,34
38401,322
38402,6
38403,204
38404,158
38409,285
38415,591
38420,719
38424,444
38429,99
38430,273
38438,31
38442,606
38445,169
38451,1124
38454,209
38457,135
38459,805
38461,1596
38480,331
38484,1183
38489,144
38500,443
38508,254
38509,228
38533,56
38537,69
38538,56
38539,441
38540,450
38541,322
38544,325
38545,79
38549,2004
38557,370
38558,283
38560,171
38567,135
38573,462
38574,1086
38577,68
38580,328
38589,484
38591,162
38592,766
38598,212
38599,138
38602,2362
38603,174
38605,841
38607,698
38608,309
38610,244
38617,406
38619,231
38627,225
38630,750
38637,4
38638,447
38644,46
38645,106
38651,539
38658,267
38659,368
38660,172
38665,75
38667,1224
38672,417
38673,152
38678,264
38679,227
38682,612
38685,212
38687,13
38698,94
38700,1300
38703,266
38705,347
38714,779
38715,3
38716,559
38718,701
38720,67
38721,246
38724,60
38730,165
38733,44
38734,224
38741,252
38745,551
38750,509
38759,356
38764,192
38765,120
38767,331
38769,7
38771,360
38773,37
38781,53
38782,158
38784,153
38786,129
38787,816
38788,121
38793,240
38795,1201
38797,497
38801,86
38804,61
38813,859
38814,41
38816,143
38817,175
38818,327
38819,485
38821,226
38824,254
38825,94
38826,251
38829,135
38831,837
38834,352
38838,292
38843,151
38847,100
38851,99
38852,990
38855,346
38856,56
38857,9
38863,208
38865,121
38867,12
38872,131
38875,47
38880,178
38885,78
38897,830
38904,443
38908,34
38913,366
38916,369
38919,96
38930,274
38931,53
38934,463
38940,395
38941,109
38947,137
38955,141
38957,286
38960,269
38962,283
38965,16
38974,425
38986,2
38987,325
38991,87
38992,205
38996,214
38997,206
38999,1288
39000,518
39001,240
39004,46
39008,648
39012,75
39019,224
39021,70
39023,314
39027,2354
39032,570
39033,305
39038,515
39041,390
39044,252
39045,526
39050,70
39060,395
39061,120
39065,412
39070,37
39078,7
39082,1385
39084,30
39086,368
39092,868
39094,347
39106,28
39107,528
39109,319
39110,125
39113,1561
39117,239
39121,263
39122,21
39126,287
39128,357
39130,533
39136,317
39140,185
39146,218
39147,457
39149,242
39150,251
39157,274
39158,194
39159,250
39160,202
39165,130
39166,191
39168,387
39176,49
39179,108
39183,28
39185,423
39187,253
39188,66
39189,541
39197,511
39198,1343
39199,215
39205,99
39208,750
39210,112
39211,1392
39212,107
39215,387
39217,119
39220,188
39223,361
39224,107
39232,259
39237,853
39238,520
39246,354
39253,16
39254,205
39259,425
39261,4599
39262,311
39271,84
39272,6
39281,228
39284,357
39288,115
39289,1030
39290,43
39291,169
39292,348
39293,264
39299,208
39300,24
39302,253
39304,44
39311,126
39313,110
39314,470
39315,232
39320,547
39324,303
39329,346
39330,274
39333,269
39335,340
39337,788
39340,894
39342,660
39345,3790
39348,46
39353,1870
39354,123
39355,263
39360,813
39363,26
39365,558
39369,314
39371,109
39374,257
39375,258
39376,343
39379,300
39380,212
39384,209
39386,265
39390,46
39391,100
39394,1151
39395,56
39406,111
39408,249
39410,371
39411,822
39413,305
39414,475
39417,1167
39418,558
39419,314
39423,784
39434,195
39438,253
39439,239
39450,131
39452,179
39456,3227
39459,63
39461,219
39465,69
39468,64
39470,203
39475,485
39478,11
39481,1904
39483,620
39487,10
39488,284
39494,79
39496,365
39499,455
39500,294
39501,231
39508,548
39510,507
39512,165
39517,458
39521,115
39524,467
39527,789
39532,498
39533,247
39537,64
39538,58
39540,59
39547,342
39549,311
39551,88
39552,98
39557,510
39562,1012
39575,270
39578,233
39582,167
39584,80
39604,998
39607,231
39613,532
39622,322
39627,593
39629,222
39637,339
39638,979
39641,816
39645,1076
39646,351
39651,94
39655,79
39656,148
39657,24
39663,83
39671,250
39672,5
39675,76
39676,508
39685,126
39686,253
39688,157
39699,34
39700,851
39701,110
39704,247
39719,695
39727,32
39729,501
39730,425
39732,206
39743,62
39749,325
39750,227
39752,310
39755,101
39762,485
39766,1152
39777,95
39780,1353
39781,6
39788,105
39791,354
39797,105
39808,148
39809,292
39819,206
39822,148
39824,1237
39826,381
39829,165
39830,1820
39835,155
39837,1166
39840,2122
39848,764
39852,422
39856,123
39862,266
39866,249
39867,573
39875,589
39878,886
39883,193
39885,747
39886,561
39887,74
39893,843
39898,55
39902,93
39903,82
39916,90
39927,154
39933,30
39941,124
39942,82
39943,101
39946,1033
39954,127
39955,178
39968,31
39970,307
39975,126
39977,468
39980,271
39982,1191
39984,217
39986,87
39990,569
39996,84
39997,329
40001,141
40003,413
40004,424
40006,33
40007,116
40008,174
40013,100
40020,707
40027,39
40028,57
40029,175
40031,87
40034,916
40038,231
40045,239
40048,62
40049,49
40058,132
40061,1870
40062,204
40065,1540
40067,35
40075,59
40081,119
40091,94
40092,106
40093,184
40095,73
40107,53
40111,154
40119,634
40122,310
40123,1374
40125,181
40127,431
40130,26
40132,370
40135,8
40140,51
40142,184
40145,1632
40161,109
40162,198
40172,154
40176,193
40179,41
40181,62
40182,74
40183,1814
40190,220
40197,268
40200,949
40201,1390
40203,301
40211,725
40213,87
40220,619
40221,13
40222,60
40223,108
40227,532
40230,31
40231,245
40235,373
40237,484
40239,391
40241,102
40242,100
40246,376
40247,507
40252,421
40253,327
40254,92
40256,341
40259,1551
40268,219
40271,68
40283,90
40285,46
40286,1530
40288,769
40293,31
40295,380
40301,801
40302,277
40304,218
40310,108
40311,83
40314,172
40329,8
40331,585
40338,241
40339,300
40341,101
40344,335
40348,79
40351,188
40357,417
40359,1613
40362,213
40365,332
40369,482
40371,861
40374,555
40375,422
40379,73
40381,78
40390,105
40391,42
40394,319
40398,76
40411,551
40412,246
40415,49
40416,502
40419,112
40432,653
40434,69
40442,46
40449,349
40450,822
40460,322
40461,198
40464,238
40468,173
40474,31
40477,427
40480,338
40481,1356
40482,100
40489,224
40494,620
40495,667
40497,101
40499,4
40504,177
40505,22
40510,177
40517,37
40520,52
40521,471
40525,92
40529,217
40531,825
40537,117
40540,420
40541,194
40543,100
40548,73
40550,418
40555,746
40557,1006
40561,290
40564,444
40565,614
40569,203
40571,915
40572,287
40575,519
40576,247
40579,220
40580,331
40584,47
40591,391
40593,417
40600,269
40601,639
40604,84
40605,52
40612,85
40613,245
40614,83
40615,358
40616,780
40622,429
40625,11
40627,1086
40632,29
40635,95
40637,356
40644,43
40645,359
40647,151
40649,363
40650,227
40651,181
40653,624
40655,479
40657,52
40662,271
40666,474
40668,185
40675,235
40682,475
40684,862
40685,93
40686,680
40694,270
40698,277
40699,442
40701,53
40703,100
40707,260
40715,336
40718,370
40723,959
40725,27
40726,237
40727,501
40729,399
40742,476
40748,110
40752,125
40754,54
40757,114
40762,42
40764,443
40766,203
40767,147
40769,2
40772,119
40777,32
40781,361
40783,1622
40784,232
40799,896
40800,782
40801,30
40802,595
40812,104
40813,69
40821,409
40823,351
40824,114
40834,141
40836,50
40837,761
40842,17
40845,221
40847,213
40853,244
40865,372
40869,41
40872,142
40874,1
40878,4
40883,171
40891,193
40893,916
40897,193
40898,66
40903,266
40906,178
40907,33
40908,106
40910,55
40921,1
40922,317
40924,591
40926,106
40929,155
40932,96
40933,95
40943,6
40945,179
40946,198
40951,60
40952,1963
40959,140
40961,128
40965,210
40967,391
40969,91
40970,110
40972,269
40974,49
40977,258
40979,352
40986,220
40987,206
40988,231
40992,259
41002,151
41010,627
41011,352
41012,688
41014,2044
41024,516
41025,167
41028,319
41034,309
41038,230
41039,1225
41040,62
41041,116
41042,435
41045,215
41052,469
41057,419
41073,1092
41076,494
41079,69
41080,106
41081,79
41085,293
41087,1081
41095,17
41096,15
41100,688
41102,72
41103,229
41104,244
41105,1727
41109,134
41113,149
41116,99
41122,570
41123,59
41127,109
41130,509
41132,372
41138,637
41143,208
41151,443
41157,258
41158,250
41167,116
41176,36
41179,471
41181,461
41182,21
41183,93
41184,137
41188,759
41190,71
41194,280
41195,288
41196,292
41198,319
41205,178
41213,88
41214,5
41215,515
41216,72
41217,27
41221,497
41224,695
41225,2231
41226,304
41230,114
41234,168
41235,18
41240,23
41251,169
41253,379
41259,73
41261,117
41263,646
41270,91
41273,89
41279,32
41280,260
41282,172
41284,538
41286,81
41288,276
41290,88
41293,865
41296,1295
41302,727
41304,150
41306,440
41307,182
41310,106
41312,1040
41313,287
41315,916
41318,196
41321,8
41324,35
41327,1117
41335,324
41337,71
41341,612
41344,8
41351,261
41358,784
41368,207
41375,1707
41378,100
41385,39
41389,39
41394,60
41398,368
41404,50
41411,496
41412,276
41416,6
41419,874
41421,971
41422,439
41423,172
41424,580
41426,266
41429,42
41430,1159
41431,855
41435,180
41438,283
41441,604
41447,288
41449,251
41452,204
41453,88
41463,358
41464,61
41467,67
41468,232
41475,149
41476,156
41478,197
41481,348
41482,4
41493,78
41499,9
41500,267
41502,692
41505,204
41508,619
41514,1123
41518,147
41520,44
41527,345
41529,39
41530,50
41533,317
41534,277
41538,1207
41539,78
41548,270
41567,28
41568,546
41570,102
41571,135
41573,195
41580,280
41582,1470
41584,24
41590,168
41598,186
41600,333
41605,10
41606,214
41624,52
41628,459
41630,331
41632,913
41633,366
41634,432
41635,43
41641,157
41642,501
41652,923
41654,178
41656,17
41657,165
41659,313
41663,13
41673,90
41678,36
41680,483
41687,23
41688,2051
41689,32
41694,392
41695,276
41699,119
41700,314
41703,325
41708,843
41710,163
41719,289
41724,204
41727,450
41728,158
41729,99
41731,35
41739,31
41742,321
41752,52
41755,662
41762,36
41764,322
41768,67
41769,413
41772,155
41775,433
41776,611
41787,432
41789,291
41790,821
41792,447
41793,299
41795,293
41797,669
41799,119
41800,67
41807,272
41810,69
41813,213
41821,203
41827,544
41831,379
41842,270
41843,297
41844,308
41845,14
41848,95
41850,602
41852,358
41856,306
41857,97
41858,29
41860,73
41861,190
41863,66
41870,473
41872,329
41879,322
41881,53
41888,81
41893,156
41894,83
41906,280
41907,61
41909,617
41916,228
41918,2023
41924,100
41925,1045
41928,530
41929,52
41940,130
41942,866
41955,129
41960,269
41961,101
41967,18
41969,406
41971,551
41972,472
41976,202
41990,112
41991,52
41992,142
41993,37
41994,14
41996,463
41997,155
41998,6
41999,14
42000,21
42001,12
42002,56
42003,26
42004,168
42005,155
42006,151
42007,2
42008,53
42010,55
42011,65
42012,41
42013,537
42014,7
42015,274
42017,744
42018,139
42019,363
42020,5
42021,56
42022,442
42024,98
42026,111
42027,18
42028,295
42029,38
42030,179
42032,7
42035,125
42036,200
42037,686
42038,142
42040,6
42042,108
42043,65
42044,39
42045,331
42046,143
42047,75
42048,298
42049,61
42050,639
42051,34
42053,109
42054,22
42055,26
42056,246
42057,58
42058,24
42059,212
42060,145
42062,111
42063,24
42064,43
42065,41
42067,61
42068,126
42069,24
42070,703
42072,37
42074,60
42076,27
42077,191
42078,17
42080,789
42082,1
42083,45
42084,237
42085,286
42088,422
42089,276
42090,10
42091,69
42093,83
42094,40
42095,86
42096,38
42098,29
42099,377
42100,16
42101,355
42102,93
42103,368
42104,1
42105,427
42106,9
42107,179
42110,580
42111,27
42112,257
42113,26
42114,28
42115,198
42116,216
42117,186
42118,4
42119,125
42120,6
42121,31
42122,390
42123,125
42124,99
42125,301
42127,90
42128,142
42129,1
42130,28
42131,50
42132,70
42134,8
42135,190
42136,7
42138,609
42139,231
42140,17
42143,201
42145,155
42147,166
42148,18
42149,55
42151,3
42153,359
42154,4
42155,33
42156,2
42157,168
42158,140
42159,187
42160,65
42162,123
42164,650
42165,52
42166,16
42167,54
42168,23
42169,241
42170,711
42171,9
42172,83
42173,43
42174,108
42175,74
42177,558
42178,20
42179,318
42180,581
42181,73
42183,22
42184,18
42185,844
42186,20
42187,516
42188,335
42189,17
42190,148
42191,112
42192,8
42193,64
42194,32
42195,132
42196,50
42197,22
42198,18
42199,676
42201,15
42202,475
42203,53
42204,4
42205,52
42206,90
42207,33
42209,393
42210,82
42211,682
42213,78
42214,1
42215,16
42216,27
42218,94
42219,84
42222,26
42223,160
42224,55
42227,155
42228,70
42229,44
42232,29
42233,41
42236,22
42237,152
42238,134
42239,49
42240,188
42241,334
42242,115
42244,5
42245,607
42247,43
42248,43
42249,80
42250,7
42251,382
